Name         = Charms Case
# Normal Charm
# Fight Charm
# Fly Charm
# Posion Charm
# Ground Charm
# Rock Charm
# Bug Charm
# Ghost Charm
# Steel Charm
# Psychic Charm
# Ice Charm
# Dragon Charm
# Dark Charm
# Fairy Charm
#
#=========================================#
#============== Other Charms =============#
#=========================================#
# IV Charm - Increases Wild Pokemon and Egg IVs by 5.
# EXP All Charm - Mimics EXP All, in Charm form. Allows all Pokemon in party to gain EXP.
# Healing Charm - Doubles HP recovery from items. Heals non-fainted Pokemon for 1 HP / 35 Steps.
# Gene Charm - Wild Pokémon can appear with one or more max IV.
# Effort Charm - Pokémon receive more EV from battle.
# Step Charm - Reduces the amount of steps needed to hatch an egg.
# Wishing Charm - Every 24 gives either a Pokemon or item. Several toggle settings. 
#	The toggles will allow you to switch from auto generated non-starter, non-legendary poke or a defined list.
#	Also a toggle to remove the possibility of giving items.
# Frugal Charm - Halves the price of everything in the Pokemon Marts.
# Purify Charm - Helps purify Shadow Pokemon faster.
# Corrupt Charm - Turns all caught Pokemon into Shadow Pokemon and has a chance of turning owned Pokemon into Shadow Pokemon.
# Disable Charm - 30% chance to disable opposing Pokemon's last used move.
# Easy Charm - Decreases the level of wild and trainer's pokemon. Can also remove 1 Pokemon from Trainer's party (setting)
# Hard Charm - Increases the level of wild and trainer pokemon. 
#================================#
#===== Pre-existing Charms ======#
#================================#
# These are Charms that are pre-built into the game. They have to be included due to the changes
# in the way the Charms are handled. Since the Charms no longer go into the bag, the condition to 
# activate had to be changed.
#
# Oval Charm - Increases the chance of finding an egg.
# EXP Charm - Increase EXP gain by 50%.
# Shiny Charm - Increase the chance of encountering Shiny Pokemon.
# Catching Charm - Increase the chance of a critical catch.

#=========================================#
#============== Future Plans =============#
#=========================================#
# Fix the way the Elemental Charms are displayed.
# Add Mark system and Mark charm.
# Display Icons of Elemental Charms
#=========================================#
#=========== Credits Explained ===========#
#=========================================#
# Dr.Doom76 - For the Charm Case script. All the rest of the coding and images.
#
# Wrigty12 - Made most of the Icons for the items. Also had the idea for the 
# Charm Case and helped push me in the right direction in creating this plugin
# and help with some of the code, and the code of most of the other Substitute's
# charms.
#
# TechSkylander1518 - His Tech's Oddities post at Relic Castle bringing a lot  
# of the charms to life and the code for the Berry and Slots Charm.
#
# LinKazamine - Redid a few charms sprites and coded some charms included in the Charm Case plugin. Coded and did icons for
# Gene Charm, Effort Charm, Step Charm, Purify Charm, and Corrupt Charm.
#=========================================#
#============ Update History = ===========#
#=========================================#
# V1.07 - Added Lin's Easy and Hard Charms
# Fixed and re-added Disable Charm. 
# Added STAB Charm.
# Further explained settings for Wishing Charm.
# 
# V1.06 - Added Lin's Corrupt and Purify Charms.
# Moved the Blacklist section of the Wishing Charm into the settings file for ease of access.
# Renamed some setting names for easier identifiability.
# Added new settings to control the Wishing Charm a little easier.
# New setting to turn on / off removing Legendary Pokemon from the Auto Pool.
# New setting to use or don't use Blacklist at all.
# Fixed an issue where the Approved List didn't reward Legendary properly.
#
#
# V1.05 - Fixed an issue where the addition of Poke Mart broke pbItemBall.
# Added Wishing Charm - a charm that will grant a wish every 24 hours. By default, it will give you a random non-starter, non-legendary Pokemon, or an item. 
# You can change the Pokemon list to an approved list in the settings menu. The list itself is also modifiable through the settings menu. 
# You can also turn off the inclusion of items through the settings menu, so it only gives Pokemon.
# Wishing Charm will display like the "Elemental Charms" and "Close Case" text. It will only appear when player receives :WISHINGCHARM.
# Added Frugal Charm - a charm that will reduce Pokemon Mart prices by half.
# Updated PBS to include new Charms.
# Changed the handling of Elemental Charms further. V1.04 still wasn't handling them properly.
#
# V1.04 - Added settings for almost every Charm value
# Added Gene Charm, Disable Charm, Step Charm, Effort Charm.
# Added new identification for charms, is_charm?
# Added ability to purchase Charms and Elemental Charms from regular Poke Mart call (pbPokemonMart(stock))
# 	Calling from the normal call will send it to the proper section of the Charm Case, instead of your inventory.
# Added capture chance to elemental charms.
# Added new charms to pbs and give all charm command.
# Balance Charm and Elemental Charms were messing with each other:
#		Made Balance Charm and Elemental Charms activation turn the other off.
# 
# V1.03 - Adjusted some code, making it easier to follow.
# Fixed Slot Machine background problem. Images are back into one folder, following
# 	the path of V21.1 (Graphics/UI)
# Per suggestion, changed Slots Charm giving payout bonus as well.
# Graphics adjusted accordingly.
# Redid PBS txt and text throughout the script to make the charms in alphabetical order. More 
# aesthetically pleasing and this is easier to sort, and deleted blanks lines which errors V21.1.
# Adding missing Charms to PBS.
# Added auto alphabetical sorting to the charm case.
# Fixed a FloatDomainError error I ran into testing. *Issue with slider arrows*
# Rebuilt the code to minimize overwriting of existing code, making it friendlier with other plugins.
###Still have a little work to do, but should be much better.
# Added EXP All Charm
# Added all missing sprites, except elemental ones.
# Added missing Charms into the initialization process.
# 
# V1.02 - Fixed several instances where V20.1 and V21.1 didn't line up, making it V21.1 capable. 
# Replaced several charms with LinKazamine's sprites. 
# Adjusted Healing Charm calculations.
# Split Slot Machine Graphics into two locations - V20.1 and V21.1.
# Added in pbGiveAllCharms and pbGiveAllECharms to give all Charms and all Elemental Charms.
# 
# V1.01 - Day One Patch. 
# Fixed issue with improper value passing through methods that prevented itemBall from working.
# Fixed issue with opening empty Charm Case. 
# Adding missing charms to PBS. 
# Fixed issue with IV Charm checking valid activation.
# Fixed issue with WildEncounter difference between V20.1 and V21.1 causing an error on Wild Battle.
# Changed Graphic location to match V21.1. 
# New file included all slot machine images, so V20.1 can drop and go. 
#
# V1.0.0 - Inital Release

# PlaceHolder TBD Charms:
### Link Charm - Not implemented yet. KO'd and Captured Pokemon appear more often. Fled from appear less often. Useful for Shiny hunting.
### Seeker Charm - Refreshs trainer battles.
